

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov  6 13:03:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0000                     INDF            equ	0	;# 
   179     0001                     TMR0            equ	1	;# 
   180     0002                     PCL             equ	2	;# 
   181     0003                     STATUS          equ	3	;# 
   182     0004                     FSR             equ	4	;# 
   183     0005                     PORTA           equ	5	;# 
   184     0006                     PORTB           equ	6	;# 
   185     0007                     PORTC           equ	7	;# 
   186     0008                     PORTD           equ	8	;# 
   187     0009                     PORTE           equ	9	;# 
   188     000A                     PCLATH          equ	10	;# 
   189     000B                     INTCON          equ	11	;# 
   190     000C                     PIR1            equ	12	;# 
   191     000D                     PIR2            equ	13	;# 
   192     000E                     TMR1            equ	14	;# 
   193     000E                     TMR1L           equ	14	;# 
   194     000F                     TMR1H           equ	15	;# 
   195     0010                     T1CON           equ	16	;# 
   196     0011                     TMR2            equ	17	;# 
   197     0012                     T2CON           equ	18	;# 
   198     0013                     SSPBUF          equ	19	;# 
   199     0014                     SSPCON          equ	20	;# 
   200     0015                     CCPR1           equ	21	;# 
   201     0015                     CCPR1L          equ	21	;# 
   202     0016                     CCPR1H          equ	22	;# 
   203     0017                     CCP1CON         equ	23	;# 
   204     0018                     RCSTA           equ	24	;# 
   205     0019                     TXREG           equ	25	;# 
   206     001A                     RCREG           equ	26	;# 
   207     001B                     CCPR2           equ	27	;# 
   208     001B                     CCPR2L          equ	27	;# 
   209     001C                     CCPR2H          equ	28	;# 
   210     001D                     CCP2CON         equ	29	;# 
   211     001E                     ADRESH          equ	30	;# 
   212     001F                     ADCON0          equ	31	;# 
   213     0081                     OPTION_REG      equ	129	;# 
   214     0085                     TRISA           equ	133	;# 
   215     0086                     TRISB           equ	134	;# 
   216     0087                     TRISC           equ	135	;# 
   217     0088                     TRISD           equ	136	;# 
   218     0089                     TRISE           equ	137	;# 
   219     008C                     PIE1            equ	140	;# 
   220     008D                     PIE2            equ	141	;# 
   221     008E                     PCON            equ	142	;# 
   222     0091                     SSPCON2         equ	145	;# 
   223     0092                     PR2             equ	146	;# 
   224     0093                     SSPADD          equ	147	;# 
   225     0094                     SSPSTAT         equ	148	;# 
   226     0098                     TXSTA           equ	152	;# 
   227     0099                     SPBRG           equ	153	;# 
   228     009C                     CMCON           equ	156	;# 
   229     009D                     CVRCON          equ	157	;# 
   230     009E                     ADRESL          equ	158	;# 
   231     009F                     ADCON1          equ	159	;# 
   232     010C                     EEDATA          equ	268	;# 
   233     010D                     EEADR           equ	269	;# 
   234     010E                     EEDATH          equ	270	;# 
   235     010F                     EEADRH          equ	271	;# 
   236     018C                     EECON1          equ	396	;# 
   237     018D                     EECON2          equ	397	;# 
   238     0006                     _PORTBbits      set	6
   239     0007                     _PORTCbits      set	7
   240     0086                     _TRISBbits      set	134
   241     0087                     _TRISCbits      set	135
   242                           
   243                           	psect	cinit
   244     07FC                     start_initialization:	
   245                           ; #config settings
   246                           
   247     07FC                     __initialization:
   248     07FC                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251     07FC                     __end_of__initialization:
   252     07FC  0183               	clrf	3
   253     07FD  120A  118A  2DDA   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	cstackCOMMON
   256     0070                     __pcstackCOMMON:
   257     0070                     ?_RFID_Read:
   258     0070                     ?_RFID_Init:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ?_RFID_CheckCard:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ??_RFID_Read:	
   268                           ; 1 bytes @ 0x0
   269                           
   270                           
   271                           ; 1 bytes @ 0x0
   272     0070                     	ds	1
   273     0071                     RFID_Read@addr:
   274                           
   275                           ; 1 bytes @ 0x1
   276     0071                     	ds	1
   277     0072                     RFID_Read@address:
   278                           
   279                           ; 1 bytes @ 0x2
   280     0072                     	ds	1
   281     0073                     RFID_Read@data:
   282                           
   283                           ; 1 bytes @ 0x3
   284     0073                     	ds	1
   285     0074                     RFID_Read@i:
   286                           
   287                           ; 1 bytes @ 0x4
   288     0074                     	ds	1
   289     0075                     RFID_Read@i_140:
   290                           
   291                           ; 1 bytes @ 0x5
   292     0075                     	ds	1
   293     0076                     ?_RFID_Write:
   294     0076                     RFID_Write@data:	
   295                           ; 1 bytes @ 0x6
   296                           
   297                           
   298                           ; 1 bytes @ 0x6
   299     0076                     	ds	1
   300     0077                     ??_RFID_Write:
   301                           
   302                           ; 1 bytes @ 0x7
   303     0077                     	ds	1
   304     0078                     RFID_Write@addr:
   305                           
   306                           ; 1 bytes @ 0x8
   307     0078                     	ds	1
   308     0079                     RFID_Write@address:
   309                           
   310                           ; 1 bytes @ 0x9
   311     0079                     	ds	1
   312     007A                     RFID_Write@i:
   313                           
   314                           ; 1 bytes @ 0xA
   315     007A                     	ds	1
   316     007B                     RFID_Write@i_134:
   317                           
   318                           ; 1 bytes @ 0xB
   319     007B                     	ds	1
   320     007C                     ??_RFID_Init:
   321     007C                     ??_RFID_CheckCard:	
   322                           ; 1 bytes @ 0xC
   323                           
   324                           
   325                           ; 1 bytes @ 0xC
   326     007C                     	ds	2
   327                           
   328                           	psect	cstackBANK0
   329     0020                     __pcstackBANK0:
   330     0020                     ?_RFID_ToCard:
   331     0020                     RFID_ToCard@sendData:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336     0020                     	ds	1
   337     0021                     RFID_ToCard@sendLen:
   338                           
   339                           ; 1 bytes @ 0x1
   340     0021                     	ds	1
   341     0022                     RFID_ToCard@backData:
   342                           
   343                           ; 1 bytes @ 0x2
   344     0022                     	ds	1
   345     0023                     RFID_ToCard@backLen:
   346                           
   347                           ; 1 bytes @ 0x3
   348     0023                     	ds	1
   349     0024                     ??_RFID_ToCard:
   350                           
   351                           ; 1 bytes @ 0x4
   352     0024                     	ds	6
   353     002A                     RFID_ToCard@status:
   354                           
   355                           ; 1 bytes @ 0xA
   356     002A                     	ds	1
   357     002B                     RFID_ToCard@irqEn:
   358                           
   359                           ; 1 bytes @ 0xB
   360     002B                     	ds	1
   361     002C                     RFID_ToCard@waitIRq:
   362                           
   363                           ; 1 bytes @ 0xC
   364     002C                     	ds	1
   365     002D                     RFID_ToCard@lastBits:
   366                           
   367                           ; 1 bytes @ 0xD
   368     002D                     	ds	1
   369     002E                     RFID_ToCard@command:
   370                           
   371                           ; 1 bytes @ 0xE
   372     002E                     	ds	1
   373     002F                     RFID_ToCard@n:
   374                           
   375                           ; 1 bytes @ 0xF
   376     002F                     	ds	1
   377     0030                     RFID_ToCard@i:
   378                           
   379                           ; 2 bytes @ 0x10
   380     0030                     	ds	2
   381     0032                     RFID_CheckCard@buffer:
   382                           
   383                           ; 2 bytes @ 0x12
   384     0032                     	ds	2
   385     0034                     RFID_CheckCard@status:
   386                           
   387                           ; 1 bytes @ 0x14
   388     0034                     	ds	1
   389     0035                     _RFID_CheckCard$172:
   390                           
   391                           ; 1 bytes @ 0x15
   392     0035                     	ds	1
   393     0036                     RFID_CheckCard@backBits:
   394                           
   395                           ; 2 bytes @ 0x16
   396     0036                     	ds	2
   397     0038                     ??_main:
   398                           
   399                           ; 1 bytes @ 0x18
   400     0038                     	ds	3
   401     003B                     main@cardFound:
   402                           
   403                           ; 1 bytes @ 0x1B
   404     003B                     	ds	1
   405                           
   406                           	psect	maintext
   407     05DA                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 18 in file "ex_deploy.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;  cardFound       1   27[BANK0 ] unsigned char 
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       1       0       0       0
   429 ;;      Temps:          0       3       0       0       0
   430 ;;      Totals:         0       4       0       0       0
   431 ;;Total ram usage:        4 bytes
   432 ;; Hardware stack levels required when called: 3
   433 ;; This function calls:
   434 ;;		_RFID_CheckCard
   435 ;;		_RFID_Init
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     05DA                     _main:	
   442                           ;psect for function _main
   443                           
   444     05DA                     l1008:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;ex_deploy.c: 20:         else{
   450     05DA  120A  118A  2617  120A  118A  	fcall	_RFID_Init
   451     05DF                     l1010:
   452                           
   453                           ;ex_deploy.c: 21:             PORTBbits.RB4 =0;
   454     05DF  1683               	bsf	3,5	;RP0=1, select bank1
   455     05E0  1303               	bcf	3,6	;RP1=0, select bank1
   456     05E1  1206               	bcf	6,4	;volatile
   457     05E2                     l1012:
   458                           
   459                           ;ex_deploy.c: 22:             PORTBbits.RB5= 1;
   460     05E2  1286               	bcf	6,5	;volatile
   461     05E3                     l1014:
   462                           
   463                           ;ex_deploy.c: 23:         }
   464     05E3  1283               	bcf	3,5	;RP0=0, select bank0
   465     05E4  1303               	bcf	3,6	;RP1=0, select bank0
   466     05E5  1206               	bcf	6,4	;volatile
   467     05E6                     l1016:
   468                           
   469                           ;ex_deploy.c: 24:         _delay((unsigned long)((10)*(20000000/4000.0)));
   470     05E6  1286               	bcf	6,5	;volatile
   471     05E7                     l1018:
   472     05E7  120A  118A  253B  120A  118A  	fcall	_RFID_CheckCard
   473     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   474     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   475     05EE  00BB               	movwf	main@cardFound
   476     05EF                     l1020:
   477     05EF  083B               	movf	main@cardFound,w
   478     05F0  1903               	btfsc	3,2
   479     05F1  2DF3               	goto	u541
   480     05F2  2DF4               	goto	u540
   481     05F3                     u541:
   482     05F3  2E06               	goto	l76
   483     05F4                     u540:
   484     05F4                     l1022:
   485     05F4  1606               	bsf	6,4	;volatile
   486     05F5  1286               	bcf	6,5	;volatile
   487     05F6                     l1024:
   488     05F6  301A               	movlw	26
   489     05F7  1283               	bcf	3,5	;RP0=0, select bank0
   490     05F8  1303               	bcf	3,6	;RP1=0, select bank0
   491     05F9  00BA               	movwf	??_main+2
   492     05FA  305E               	movlw	94
   493     05FB  00B9               	movwf	??_main+1
   494     05FC  306D               	movlw	109
   495     05FD  00B8               	movwf	??_main
   496     05FE                     u557:
   497     05FE  0BB8               	decfsz	??_main,f
   498     05FF  2DFE               	goto	u557
   499     0600  0BB9               	decfsz	??_main+1,f
   500     0601  2DFE               	goto	u557
   501     0602  0BBA               	decfsz	??_main+2,f
   502     0603  2DFE               	goto	u557
   503     0604  2E05               	nop2
   504     0605  2E08               	goto	l1026
   505     0606                     l76:
   506     0606  1206               	bcf	6,4	;volatile
   507     0607  1686               	bsf	6,5	;volatile
   508     0608                     l1026:
   509     0608  3041               	movlw	65
   510     0609  1283               	bcf	3,5	;RP0=0, select bank0
   511     060A  1303               	bcf	3,6	;RP1=0, select bank0
   512     060B  00B9               	movwf	??_main+1
   513     060C  30ED               	movlw	237
   514     060D  00B8               	movwf	??_main
   515     060E                     u567:
   516     060E  0BB8               	decfsz	??_main,f
   517     060F  2E0E               	goto	u567
   518     0610  0BB9               	decfsz	??_main+1,f
   519     0611  2E0E               	goto	u567
   520     0612  2E13               	nop2
   521     0613  2DE7               	goto	l1018
   522     0614  120A  118A  2800   	ljmp	start
   523     0617                     __end_of_main:
   524                           
   525                           	psect	text1
   526     0617                     __ptext1:	
   527 ;; *************** function _RFID_Init *****************
   528 ;; Defined at:
   529 ;;		line 57 in file "rfid.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          2       0       0       0       0
   546 ;;      Totals:         2       0       0       0       0
   547 ;;Total ram usage:        2 bytes
   548 ;; Hardware stack levels used: 1
   549 ;; Hardware stack levels required when called: 1
   550 ;; This function calls:
   551 ;;		_RFID_Read
   552 ;;		_RFID_Write
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0617                     _RFID_Init:	
   559                           ;psect for function _RFID_Init
   560                           
   561     0617                     l972:	
   562                           ;incstack = 0
   563                           ; Regs used in _RFID_Init: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;rfid.c: 59:     TRISCbits.TRISC0 = 0;
   567     0617  1683               	bsf	3,5	;RP0=1, select bank1
   568     0618  1303               	bcf	3,6	;RP1=0, select bank1
   569     0619  1007               	bcf	7,0	;volatile
   570                           
   571                           ;rfid.c: 60:     TRISCbits.TRISC3 = 0;
   572     061A  1187               	bcf	7,3	;volatile
   573                           
   574                           ;rfid.c: 61:     TRISCbits.TRISC5 = 0;
   575     061B  1287               	bcf	7,5	;volatile
   576                           
   577                           ;rfid.c: 62:     TRISCbits.TRISC4 = 1;
   578     061C  1607               	bsf	7,4	;volatile
   579                           
   580                           ;rfid.c: 63:     TRISBbits.TRISB3 = 0;
   581     061D  1186               	bcf	6,3	;volatile
   582                           
   583                           ;rfid.c: 66:     PORTBbits.RB3 = 0;
   584     061E  1283               	bcf	3,5	;RP0=0, select bank0
   585     061F  1303               	bcf	3,6	;RP1=0, select bank0
   586     0620  1186               	bcf	6,3	;volatile
   587     0621                     l974:
   588                           
   589                           ;rfid.c: 67:     _delay((unsigned long)((10)*(20000000/4000.0)));
   590     0621  3041               	movlw	65
   591     0622  00FD               	movwf	??_RFID_Init+1
   592     0623  30EE               	movlw	238
   593     0624  00FC               	movwf	??_RFID_Init
   594     0625                     u577:
   595     0625  0BFC               	decfsz	??_RFID_Init,f
   596     0626  2E25               	goto	u577
   597     0627  0BFD               	decfsz	??_RFID_Init+1,f
   598     0628  2E25               	goto	u577
   599     0629  0000               	nop
   600     062A                     l976:
   601                           
   602                           ;rfid.c: 68:     PORTBbits.RB3 = 1;
   603     062A  1283               	bcf	3,5	;RP0=0, select bank0
   604     062B  1303               	bcf	3,6	;RP1=0, select bank0
   605     062C  1586               	bsf	6,3	;volatile
   606                           
   607                           ;rfid.c: 69:     _delay((unsigned long)((10)*(20000000/4000.0)));
   608     062D  3041               	movlw	65
   609     062E  00FD               	movwf	??_RFID_Init+1
   610     062F  30EE               	movlw	238
   611     0630  00FC               	movwf	??_RFID_Init
   612     0631                     u587:
   613     0631  0BFC               	decfsz	??_RFID_Init,f
   614     0632  2E31               	goto	u587
   615     0633  0BFD               	decfsz	??_RFID_Init+1,f
   616     0634  2E31               	goto	u587
   617     0635  0000               	nop
   618     0636                     l978:
   619                           
   620                           ;rfid.c: 72:     RFID_Write(0x01, 0x0F);
   621     0636  300F               	movlw	15
   622     0637  00F6               	movwf	RFID_Write@data
   623     0638  3001               	movlw	1
   624     0639  120A  118A  25A0  120A  118A  	fcall	_RFID_Write
   625     063E                     l980:
   626                           
   627                           ;rfid.c: 73:     _delay((unsigned long)((10)*(20000000/4000.0)));
   628     063E  3041               	movlw	65
